"AssestID","FacilityID"
"1037","34"
"1037","5"
"1039","37"
"1039","3"
"1039","1"
"1039","34"
"1039","14"
"1039","22"
"1039","5"
"1040","37"
"1040","3"
"1040","1"
"1040","34"
"1040","14"
"1041","37"
"1041","8"
"1041","3"
"1041","2"
"1041","1"
"1041","34"
"1041","10"
"1042","25"
"1042","20"
"1042","37"
"1042","8"
"1042","3"
"1042","34"
"1042","18"
"1042","14"
"1042","7"
"1042","22"
"1043","37"
"1043","3"
"1043","1"
"1043","18"
"1043","14"
"1044","36"
"1044","37"
"1044","1"
"1044","34"
"1044","14"
"1045","36"
"1045","37"
"1045","1"
"1045","34"
"1045","14"
"1045","5"
"1046","3"
"1046","1"
"1046","34"
"1046","14"
"1046","5"
"1046","13"
"1047","37"
"1047","11"
"1047","3"
"1047","2"
"1047","1"
"1047","34"
"1047","39"
"1047","14"
"1047","16"
"1047","22"
"1047","5"
"1047","9"
"1047","13"
"1047","19"
"1047","31"
"1047","6"
"1047","10"
"1048","37"
"1048","3"
"1048","1"
"1048","34"
"1048","14"
"1050","1"
"1050","34"
"1050","30"
"1051","37"
"1051","8"
"1051","3"
"1051","2"
"1051","1"
"1051","34"
"1051","10"
"1052","35"
"1052","12"
"1052","37"
"1052","8"
"1052","3"
"1052","2"
"1052","1"
"1052","34"
"1052","15"
"1052","14"
"1052","16"
"1053","36"
"1053","37"
"1053","3"
"1053","1"
"1053","34"
"1053","18"
"1053","14"
"1054","37"
"1054","8"
"1055","36"
"1055","37"
"1055","3"
"1055","1"
"1055","34"
"1056","37"
"1056","0"
"1056","22"
"1056",
"1056","31"
"1057","37"
"1057","8"
"1058","1"
"1058","34"
"1058","22"
"1058","13"
"1058","19"
"1058","31"
"1059","36"
"1059","37"
"1059","3"
"1059","1"
"1059","34"
"1059","16"
"1059","22"
"1059","13"
"1059","19"
"1060","36"
"1060","37"
"1060","3"
"1060","1"
"1060","34"
"1061","37"
"1061","1"
"1061","34"
"1061","14"
"1061","5"
"1061","31"
"1062","37"
"1062","3"
"1062","1"
"1062","34"
"1062","22"
"1062","5"
"1062","19"
"1063","37"
"1063","3"
"1063","1"
"1063","34"
"1063","14"
"1064","36"
"1064","37"
"1064","3"
"1064","1"
"1064","34"
"1064","14"
"1064","13"
"1064","31"
"1065","37"
"1065","3"
"1065","1"
"1065","34"
"1065","14"
"1065","5"
"1067","3"
"1067","1"
"1067","34"
"1067","5"
"1068","37"
"1068","17"
"1068","3"
"1068","1"
"1068","34"
"1068","18"
"1068","14"
"1068","0"
"1068","16"
"1068","5"
"1068","13"
"1068","31"
"1068","29"
"1068","6"
"1068","10"
"1069","36"
"1069","37"
"1069","3"
"1069","1"
"1069","34"
"1069","14"
"1070","36"
"1070","37"
"1070","3"
"1070","1"
"1070","34"
"1070","14"
"1071","37"
"1071","1"
"1071","34"
"1071","14"
"1071","22"
"1071","13"
"1071","19"
"1071","31"
"1072","3"
"1072","1"
"1072","34"
"1073","3"
"1073","1"
"1073","34"
"1073","18"
"1073","14"
"1074","37"
"1074","3"
"1074","1"
"1074","34"
"1075","3"
"1075","1"
"1075","34"
"1075","14"
"1076","37"
"1076","3"
"1076","1"
"1076","34"
"1076","14"
"1077","3"
"1077","1"
"1077","34"
"1077","14"
"1078","37"
"1078","3"
"1078","1"
"1078","34"
"1078","31"
"1079","37"
"1079","17"
"1079","3"
"1079","1"
"1079","34"
"1079","39"
"1079","18"
"1079","14"
"1079","22"
"1079","5"
"1079","9"
"1079","13"
"1079","19"
"1079","31"
"1080","37"
"1080","3"
"1080","1"
"1080","34"
"1080","14"
"1080","22"
"1080","5"
"1080","13"
"1080","19"
"1080","31"
"1081","37"
"1081","8"
"1081","3"
"1081","1"
"1081","34"
"1081","14"
"1081","5"
"1081","9"
"1081","13"
"1081","31"
"1081","10"
"1082","3"
"1082","1"
"1082","34"
"1082","14"
"1082","22"
"1083","36"
"1083","3"
"1083","1"
"1083","34"
"1083","14"
"1084","37"
"1084","17"
"1084","3"
"1084","1"
"1084","34"
"1084","14"
"1085","37"
"1085","3"
"1085","1"
"1085","34"
"1085","39"
"1085","14"
"1085","13"
"1085","31"
"1086","36"
"1086","37"
"1086","3"
"1086","1"
"1086","34"
"1088","11"
"1088","17"
"1088","14"
"1088","22"
"1088","13"
"1088","19"
"1088","31"
"1089","37"
"1089","3"
"1089","1"
"1089","34"
"1089","5"
"1090","1"
"1090","34"
"1090","14"
"1091","37"
"1091","3"
"1091","1"
"1091","34"
"1091","14"
"1092","3"
"1092","1"
"1092","34"
"1093","3"
"1093","1"
"1093","34"
"1095","36"
"1095","37"
"1095","3"
"1095","1"
"1095","34"
"1095","14"
"1095","5"
"1096","3"
"1097","37"
"1097","3"
"1097","1"
"1097","34"
"1097","14"
"1097","31"
"1098","3"
"1098","1"
"1098","34"
"1099","36"
"1099","34"
"1099","14"
"1100","37"
"1100","8"
"1100","3"
"1100","1"
"1100","15"
"1101","25"
"1101","20"
"1101","37"
"1101","3"
"1101","1"
"1101","34"
"1101","18"
"1101","14"
"1101","7"
"1101","16"
"1101","22"
"1101","13"
"1101","19"
"1101","31"
"1102","37"
"1102","8"
"1102","3"
"1102","1"
"1102","34"
"1102","14"
"1102","22"
"1102","5"
"1103","37"
"1103","3"
"1103","1"
"1103","34"
"1103","39"
"1103","31"
"1104","37"
"1104","3"
"1104","1"
"1104","34"
"1105","37"
"1105","11"
"1105","8"
"1105","3"
"1105","2"
"1105","34"
"1105","14"
"1105","0"
"1105","22"
"1105","5"
"1105","9"
"1105","13"
"1105","31"
"1105","6"
"1105","10"
"1106","3"
"1106","1"
"1106","34"
"1106","39"
"1107","37"
"1107","3"
"1107","1"
"1107","34"
"1107","18"
"1107","31"
"1108","36"
"1108","37"
"1108","3"
"1108","1"
"1108","34"
"1109","37"
"1109","17"
"1109","3"
"1109","34"
"1109","14"
"1109","31"
"1110","37"
"1110","3"
"1110","1"
"1110","34"
"1110","14"
"1111","37"
"1111","3"
"1111","1"
"1111","34"
"1111","14"
"1111","7"
"1112","36"
"1112","37"
"1112","3"
"1112","1"
"1112","34"
"1112","5"
"1113","3"
"1113","1"
"1113","34"
"1114","3"
"1114","1"
"1114","34"
"1114","14"
"1115","36"
"1115","37"
"1115","3"
"1115","1"
"1115","34"
"1115","22"
"1115","5"
"1116","37"
"1116","3"
"1116","1"
"1116","34"
"1116","18"
"1116","14"
"1117","37"
"1117","3"
"1117","1"
"1117","34"
"1117","7"
"1117","16"
"1117","5"
"1118","1"
"1118","34"
"1118","14"
"1118",
"1119","3"
"1119","1"
"1119","34"
"1119","14"
"1119","9"
"1119","31"
"1120","37"
"1120","3"
"1120","1"
"1120","34"
"1120","16"
"1120","5"
"1121","1"
"1121","34"
"1121","39"
"1121","14"
"1121","5"
"1122","37"
"1122","3"
"1122","1"
"1122","34"
"1123","36"
"1123","37"
"1123","3"
"1123","1"
"1123","34"
"1123","5"
"1124","1"
"1124","34"
"1124","14"
"1124","9"
"1125","37"
"1125","17"
"1125","3"
"1125","1"
"1125","34"
"1125","14"
"1125","31"
"1127","1"
"1127","34"
"1127","14"
"1128","36"
"1128","37"
"1128","3"
"1128","1"
"1128","34"
"1128","14"
"1128","5"
"1128","31"
"1129","37"
"1129","3"
"1129","1"
"1129","5"
"1130","37"
"1130","17"
"1130","3"
"1130","1"
"1130","34"
"1130","18"
"1130","16"
"1130","5"
"1131","37"
"1131","3"
"1131","1"
"1131","34"
"1131","14"
"1132","37"
"1132","3"
"1132","1"
"1132","34"
"1132","39"
"1132","18"
"1132","22"
"1132","5"
"1132","19"
"1133","36"
"1133","37"
"1133","3"
"1133","1"
"1133","34"
"1133","14"
"1133","5"
"1133","31"
"1135","37"
"1135","3"
"1135","1"
"1135","34"
"1135","18"
"1135","22"
"1135","5"
"1135","13"
"1135","19"
"1136","36"
"1136","37"
"1136","3"
"1136","1"
"1136","34"
"1137","37"
"1137","3"
"1137","1"
"1137","34"
"1137","39"
"1137","14"
"1138","37"
"1138","3"
"1138","1"
"1138","34"
"1138","16"
"1139","37"
"1139","3"
"1139","1"
"1139","34"
"1139","14"
"1139",
"1140","20"
"1140","40"
"1140","4"
"1140","37"
"1140","11"
"1140","3"
"1140","34"
"1140","14"
"1140","5"
"1141","36"
"1141","37"
"1141","3"
"1141","1"
"1141","34"
"1142","36"
"1142","37"
"1142","3"
"1142","1"
"1142","34"
"1142","14"
"1143","37"
"1143","8"
"1143","3"
"1143","1"
"1143","34"
"1143","14"
"1143","5"
"1143","31"
"1144","1"
"1144","34"
"1144",
"1144",
"1144",
"1144","9"
"1145","37"
"1145","3"
"1145","1"
"1145","34"
"1145","18"
"1145","14"
"1145","9"
"1145","31"
"1146","37"
"1146","3"
"1146","1"
"1146","5"
"1147","37"
"1147","8"
"1147","3"
"1147","1"
"1147","34"
"1147","14"
"1147","22"
"1147","5"
"1147","9"
"1147","19"
"1147","31"
"1148","37"
"1148","3"
"1148","1"
"1148","34"
"1148","16"
"1148","22"
"1148","5"
"1148","13"
"1148","19"
"1148","31"
"1149","1"
"1149","34"
"1149","14"
"1150","37"
"1150","3"
"1150","1"
"1150","34"
"1150","14"
"1151","37"
"1151","3"
"1151","1"
"1151","34"
"1151","16"
"1151","22"
"1151","5"
"1151","13"
"1151","19"
"1151","31"
"1152","37"
"1152","3"
"1152","1"
"1152","34"
"1152","7"
"1153","3"
"1153","1"
"1153","34"
"1154","34"
"1154","14"
"1155","37"
"1155","3"
"1155","1"
"1155","34"
"1155","14"
"1155","22"
"1155","5"
"1156","3"
"1156","1"
"1156","34"
"1157","37"
"1157","3"
"1157","1"
"1157","34"
"1157","18"
"1157","14"
"1157","5"
"1157","31"
"1158","37"
"1158","11"
"1158","17"
"1158","8"
"1158","3"
"1158","14"
"1158","5"
"1158","9"
"1158","13"
"1158","19"
"1158","31"
"1159","36"
"1159","37"
"1159","3"
"1159","1"
"1159","34"
"1160","37"
"1160","3"
"1160","1"
"1160","34"
"1160","7"
"1160","16"
"1160","5"
"1161","37"
"1161","3"
"1161","1"
"1161","34"
"1161","14"
"1161","16"
"1161","22"
"1161","5"
"1161","13"
"1161","19"
"1161","31"
"1162","24"
"1162","20"
"1162","36"
"1162","38"
"1162","37"
"1162","3"
"1162","1"
"1162","34"
"1162","14"
"1162","22"
"1162","5"
"1162","19"
"1163","36"
"1163","37"
"1163","3"
"1163","1"
"1163","34"
"1163","14"
"1164","20"
"1164","37"
"1164","3"
"1164","1"
"1164","5"
"1165","37"
"1165","18"
"1165","14"
"1165","5"
"1166","20"
"1166","37"
"1166","8"
"1166","3"
"1166","2"
"1166","1"
"1166","34"
"1166","14"
"1166","31"
"1167","37"
"1167","3"
"1167","1"
"1167","34"
"1167","14"
"1168","37"
"1168","11"
"1168","17"
"1168","8"
"1168","2"
"1168","14"
"1168","5"
"1168","9"
"1168","13"
"1168","31"
"1170","37"
"1170","3"
"1170","1"
"1170","34"
"1170","16"
"1170","22"
"1170","5"
"1171","37"
"1171","3"
"1171","1"
"1171","26"
"1171","34"
"1171","14"
"1171","22"
"1171","19"
"1171","31"
"1172","37"
"1172","17"
"1172","1"
"1172","34"
"1172","22"
"1173","37"
"1173","3"
"1173","1"
"1173","34"
"1173","16"
"1174","37"
"1174","1"
"1174","18"
"1174","14"
"1174","5"
"1175","37"
"1175","3"
"1175","1"
"1175","34"
"1175","14"
"1175","5"
"1176","37"
"1176","3"
"1176","1"
"1176","34"
"1176","22"
"1177","37"
"1177","3"
"1177","1"
"1177","34"
"1177","14"
"1178","37"
"1178","3"
"1178","1"
"1178","34"
"1178","14"
"1178","31"
"1179","37"
"1179","3"
"1179","1"
"1179","34"
"1179","14"
"1179","13"
"1180","37"
"1180","17"
"1180","3"
"1180","1"
"1180","34"
"1180","18"
"1180","14"
"1180","5"
"1181","37"
"1181","3"
"1181","1"
"1181","34"
"1181","0"
"1181","22"
"1181","5"
"1181","13"
"1181","19"
"1181","31"
"1182","37"
"1182","3"
"1182","1"
"1182","34"
"1182","22"
"1182","13"
"1182","19"
"1183","37"
"1183","3"
"1183","1"
"1183","34"
"1184","37"
"1184","3"
"1184","1"
"1184","34"
"1184","18"
"1184","0"
"1184","5"
"1184","31"
"1184","6"
"1184","10"
"1185","37"
"1185","17"
"1185","3"
"1185","1"
"1185","34"
"1185","14"
"1185","22"
"1185","5"
"1185","13"
"1185","19"
"1186","11"
"1186","3"
"1186","1"
"1186","18"
"1186","14"
"1186","22"
"1186","5"
"1187","36"
"1187","37"
"1187","3"
"1187","1"
"1187","34"
"1188","3"
"1188","1"
"1188","34"
"1189","37"
"1189","3"
"1189","1"
"1189","34"
"1189","14"
"1190","37"
"1190","3"
"1190","1"
"1190","34"
"1190","39"
"1191","37"
"1191","17"
"1191","3"
"1191","1"
"1191","34"
"1191","16"
"1191","22"
"1191","5"
"1191","9"
"1191","13"
"1191","19"
"1191","31"
"1192","37"
"1192","3"
"1192","1"
"1192","34"
"1192","7"
"1193","3"
"1193","1"
"1193","34"
"1194","17"
"1194","1"
"1194","14"
"1194","13"
"1194","31"
"1195","1"
"1195","34"
"1195","14"
"1195","5"
"1196","36"
"1196","37"
"1196","33"
"1196","1"
"1196","34"
"1197","37"
"1197","3"
"1197","1"
"1197","34"
"1197","14"
"1198","37"
"1198","8"
"1198","3"
"1198","1"
"1198","34"
"1198","14"
"1198","16"
"1199","37"
"1199","3"
"1199","1"
"1199","34"
"1199","39"
"1199","14"
"1200","37"
"1200","8"
"1200","3"
"1200","1"
"1200","34"
"1200","14"
"1200","16"
"1201","20"
"1201","4"
"1201","37"
"1201","3"
"1201","1"
"1201","34"
"1201","39"
"1201","18"
"1201","14"
"1201","16"
"1201","22"
"1201","13"
"1201","19"
"1201","31"
"1202","20"
"1202","3"
"1202","1"
"1202","34"
"1202","14"
"1202","22"
"1202","13"
"1202","19"
"1202","31"
"1203","37"
"1203","17"
"1203","3"
"1203","1"
"1203","34"
"1203","14"
"1203","22"
"1203","5"
"1203","13"
"1203","19"
"1204","37"
"1204","3"
"1204","1"
"1204","34"
"1204","16"
"1204","22"
"1204","5"
"1204","13"
"1204","19"
"1204","31"
"1205","37"
"1205","3"
"1205","1"
"1205","34"
"1205","18"
"1205","14"
"1206","28"
"1206","25"
"1206","37"
"1206","3"
"1206","1"
"1206","34"
"1206","18"
"1206","22"
"1206","5"
"1206","13"
"1206","19"
"1206","31"
"1207","37"
"1207","17"
"1207","3"
"1207","1"
"1207","34"
"1208","37"
"1208","3"
"1208","1"
"1208","14"
"1208","22"
"1208","13"
"1208","19"
"1209","37"
"1209","3"
"1209","1"
"1209","34"
"1209","39"
"1209","14"
"1210","36"
"1210","37"
"1210","3"
"1210","1"
"1210","34"
"1210","14"
"1211","36"
"1211","37"
"1211","3"
"1211","1"
"1211","34"
"1212","37"
"1212","8"
"1212","3"
"1212","1"
"1212","34"
"1212","14"
"1212","16"
"1213","37"
"1213","3"
"1213","1"
"1213","34"
"1213","14"
"1213","5"
"1213","31"
"1214","36"
"1214","37"
"1214","3"
"1214","1"
"1214","34"
"1215","3"
"1215","1"
"1215","34"
"1215","39"
"1215","14"
"1215","5"
"1215","13"
"1215","31"
"1216","3"
"1216","1"
"1216","34"
"1216","14"
"1216","31"
"1217","37"
"1217","3"
"1217","1"
"1217","34"
"1217","14"
"1218","37"
"1218","3"
"1218","1"
"1218","34"
"1218","39"
"1218","16"
"1218","22"
"1218","5"
"1218","13"
"1218","19"
"1219","40"
"1219","37"
"1219","17"
"1219","8"
"1219","3"
"1219","34"
"1219","14"
"1220","36"
"1220","37"
"1220","3"
"1220","1"
"1220","34"
"1220","22"
"1220","13"
"1220","19"
"1220","31"
"1221","25"
"1221","37"
"1221","17"
"1221","8"
"1221","1"
"1221","34"
"1221","39"
"1221","16"
"1221","22"
"1221","5"
"1221","19"
"1221","31"
"1222","37"
"1222","3"
"1222","1"
"1222","34"
"1222","14"
"1222","13"
"1222","31"
"1223","36"
"1223","37"
"1223","3"
"1223","1"
"1223","34"
"1223","14"
"1224","11"
"1224","3"
"1224","22"
"1224",
"1224","19"
"1225","37"
"1225","3"
"1225","1"
"1225","34"
"1225","18"
"1225","14"
"1225","16"
"1225","22"
"1225","5"
"1225","19"
"1226","37"
"1226","8"
"1226","3"
"1226","1"
"1226","15"
"1227","11"
"1227","3"
"1227","1"
"1227","14"
"1228","8"
"1228","3"
"1228","1"
"1228","34"
"1228","14"
"1228","30"
"1229","37"
"1229","3"
"1229","1"
"1229","26"
"1229","34"
"1229","16"
"1230","36"
"1230","37"
"1230","3"
"1230","1"
"1230","34"
"1230","14"
"1230","16"
"1231","40"
"1231","37"
"1231","3"
"1231","1"
"1231","34"
"1231","18"
"1231","14"
"1231","22"
"1231","13"
"1231","19"
"1232","36"
"1232","37"
"1232","3"
"1232","1"
"1232","34"
"1232","5"
"1233","25"
"1233","40"
"1233","37"
"1233","17"
"1233","8"
"1233","3"
"1233","1"
"1233","34"
"1233","39"
"1233","18"
"1233","14"
"1233","5"
"1234","37"
"1234","8"
"1234","3"
"1234","1"
"1234","34"
"1234","14"
"1234","16"
"1235","37"
"1235","3"
"1235","1"
"1235","34"
"1235","18"
"1235","22"
"1235","5"
"1235","19"
"1236","3"
"1236","1"
"1236","34"
"1236","18"
"1236","14"
"1236","31"
"1237","11"
"1237","3"
"1237","1"
"1237",
"1237",
"1238","36"
"1238","37"
"1238","3"
"1238","1"
"1238","34"
"1238","14"
"1238","16"
"1239","37"
"1239","8"
"1239","3"
"1239","1"
"1239","34"
"1239","14"
"1239","16"
"1240","40"
"1240","37"
"1240","3"
"1240","1"
"1240","34"
"1240","18"
"1240","14"
"1240","22"
"1240","13"
"1240","19"
"1241","34"
"1241","14"
"1241","31"
"1242","36"
"1242","37"
"1242","3"
"1242","1"
"1242","34"
"1243","20"
"1243","37"
"1243","8"
"1243","3"
"1243","1"
"1243","34"
"1243","18"
"1243","14"
"1243","22"
"1243","5"
"1243","13"
"1243","19"
"1243","31"
"1244","37"
"1244","3"
"1244","1"
"1244","34"
"1244","14"
"1244","22"
"1244","5"
"1244","13"
"1244","19"
"1244","31"
"1245","1"
"1246","37"
"1246","8"
"1246","3"
"1246","1"
"1246","34"
"1246","14"
"1246","16"
"1247","36"
"1247","37"
"1247","3"
"1247","1"
"1247","34"
"1247","14"
"1247","5"
"1248","37"
"1248","8"
"1248","3"
"1248","1"
"1248","34"
"1248","14"
"1248","16"
"1249","36"
"1249","37"
"1249","3"
"1249","1"
"1249","34"
"1250","3"
"1250","1"
"1250","34"
"1251","37"
"1251","3"
"1251","1"
"1251","34"
"1251","14"
"1251","31"
"1252","3"
"1252","1"
"1252","34"
"1252","39"
"1252","14"
"1252","31"
"1253","37"
"1253","3"
"1253","1"
"1253","34"
"1253","22"
"1253","5"
"1254","37"
"1254","3"
"1254","1"
"1254","34"
"1254","14"
"1254","5"
"1254","31"
"1255","37"
"1255","17"
"1255","3"
"1255","1"
"1255","34"
"1255","15"
"1255","14"
"1255","0"
"1255","16"
"1255","22"
"1255","5"
"1255",
"1255","9"
"1255","13"
"1255","19"
"1255","31"
"1255","29"
"1255","6"
"1255","10"
"1256","37"
"1256","17"
"1256","3"
"1256","1"
"1256","34"
"1256","22"
"1256","13"
"1256","19"
"1256","31"
"1257","36"
"1257","37"
"1257","3"
"1257","1"
"1257","34"
"1257","14"
"1257","13"
"1257","31"
"1258","36"
"1258","37"
"1258","3"
"1258","34"
"1258","14"
"1259","37"
"1259","3"
"1259","1"
"1259","34"
"1260","3"
"1260","1"
"1260","34"
"1260","14"
"1261","37"
"1261","3"
"1261","1"
"1261","34"
"1261","14"
"1261","22"
"1261","5"
"1261","19"
"1261","31"
"1261","6"
"1261","10"
"1262","37"
"1262","3"
"1262","1"
"1262","34"
"1262","18"
"1262","16"
"1262","22"
"1262","5"
"1262","19"
"1262","31"
"1263","37"
"1263","3"
"1263","1"
"1263","34"
"1263","14"
"1263","7"
"1263","5"
"1263","9"
"1263","13"
"1263","31"
"1264","3"
"1264","1"
"1264","34"
"1264","14"
"1264","13"
"1264","19"
"1265","36"
"1265","37"
"1265","3"
"1265","1"
"1266","37"
"1266","17"
"1266","3"
"1266","1"
"1266","34"
"1266","39"
"1266","16"
"1266","5"
"1266","6"
"1266","10"
"1267","37"
"1267","3"
"1267","1"
"1267","34"
"1267","14"
"1267","5"
"1268","37"
"1268","3"
"1268","1"
"1268","34"
"1268","14"
"1269","24"
"1269","35"
"1269","37"
"1269","8"
"1269","3"
"1269","1"
"1269","34"
"1269","14"
"1269","22"
"1269","19"
"1269","31"
"1270","37"
"1270","3"
"1270","1"
"1271","37"
"1271","3"
"1271","1"
"1271","34"
"1271","14"
"1271","7"
"1271","22"
"1272","24"
"1272","35"
"1272","37"
"1272","17"
"1272","3"
"1272","1"
"1272","34"
"1272","39"
"1272","18"
"1272","16"
"1273","37"
"1273","3"
"1273","1"
"1273","34"
"1273","14"
"1274","37"
"1274","3"
"1274","1"
"1274","34"
"1274","14"
"1274","5"
"1274","31"
"1275","37"
"1275","33"
"1275","3"
"1275","1"
"1275","34"
"1275","14"
"1275","22"
"1275","19"
"1276","3"
"1276","1"
"1276","34"
"1276","14"
"1277","36"
"1277","37"
"1277","3"
"1277","1"
"1277","34"
"1277","39"
"1277","14"
"1277","5"
"1278","37"
"1278","8"
"1278","3"
"1278","34"
"1278","14"
"1278","22"
"1278","19"
"1278","31"
"1279","37"
"1279","17"
"1279","3"
"1279","1"
"1279","34"
"1279","14"
"1279","22"
"1279","5"
"1279",
"1279","9"
"1279","13"
"1279","19"
"1279","31"
"1280","37"
"1280","3"
"1280","1"
"1280","34"
"1280","39"
"1280","14"
"1281","37"
"1281","3"
"1281","1"
"1281","34"
"1281","18"
"1281","14"
"1281","0"
"1281","22"
"1281","13"
"1281","19"
"1281","31"
"1282","36"
"1282","37"
"1282","3"
"1282","1"
"1283","3"
"1283","1"
"1283","34"
"1283","14"
"1283","22"
"1283","13"
"1283","19"
"1283","31"
"1284","3"
"1284","34"
"1285","37"
"1285","17"
"1285","3"
"1285","1"
"1285","34"
"1285","39"
"1285","14"
"1286","37"
"1286","3"
"1286","1"
"1286","34"
"1286","14"
"1286","5"
"1288","36"
"1288","37"
"1288","3"
"1288","1"
"1288","34"
"1289","25"
"1289","37"
"1289","8"
"1289","3"
"1289","1"
"1289","34"
"1289","18"
"1289","5"
"1289","30"
"1289","31"
"1290","25"
"1290","37"
"1290","17"
"1290","8"
"1290","1"
"1290","34"
"1290","39"
"1290","16"
"1290","22"
"1290","5"
"1290","19"
"1290","31"
"1291","37"
"1291","3"
"1291","1"
"1291","14"
"1292","3"
"1292","1"
"1292","34"
"1292","31"
"1293","37"
"1293","3"
"1293","1"
"1293","34"
"1293","7"
"1294","36"
"1294","37"
"1294","3"
"1294","1"
"1294","34"
"1294","39"
"1294","14"
"1295","37"
"1295","11"
"1295","3"
"1295","2"
"1295","1"
"1295","34"
"1295","14"
"1295","0"
"1295","16"
"1295","22"
"1295","5"
"1295","9"
"1295","13"
"1295","19"
"1295","31"
"1295","6"
"1295","10"
"1296","37"
"1296","17"
"1296","3"
"1296","1"
"1296","34"
"1296","5"
"1297","36"
"1297","37"
"1297","1"
"1297","34"
"1297","14"
"1298","3"
"1298","1"
"1298","34"
"1298","14"
"1298","5"
"1298","9"
"1298","13"
"1298","31"
"1299","11"
"1299","2"
"1299","1"
"1299","34"
"1299","14"
"1299","31"
"1300","24"
"1300","8"
"1300","34"
"1300","14"
"1300","30"
"1301","37"
"1301","17"
"1301","3"
"1301","1"
"1301","34"
"1301","5"
"1302","36"
"1302","17"
"1302","3"
"1302","1"
"1302","34"
"1302","39"
"1302","7"
"1302","5"
"1303","37"
"1303","3"
"1303","1"
"1304","37"
"1304","3"
"1304","1"
"1304","14"
"1304","16"
"1304","22"
"1304","5"
"1304","9"
"1304","13"
"1304","19"
"1304","31"
"1305","36"
"1305","37"
"1305","3"
"1305","1"
"1305","34"
"1305","14"
"1306","3"
"1306","1"
"1306","34"
"1306","14"
"1306","22"
"1306","13"
"1306","19"
"1306","31"
"1307","25"
"1307","20"
"1307","37"
"1307","11"
"1307","17"
"1307","8"
"1307","2"
"1307","1"
"1307","34"
"1307","39"
"1307","15"
"1307","16"
"1308","36"
"1308","3"
"1308","1"
"1308","34"
"1308","13"
"1308","31"
"1309","37"
"1309","3"
"1309","1"
"1309","34"
"1309","22"
"1309","5"
"1309","19"
"1309","31"
"1310","36"
"1310","37"
"1310","3"
"1310","1"
"1310","34"
"1310","39"
"1310","5"
"1311","37"
"1311","3"
"1311","1"
"1311","34"
"1311","39"
"1311","7"
"1311","22"
"1311","5"
"1311","13"
"1311","19"
"1312","36"
"1312","37"
"1312","3"
"1312","1"
"1313","37"
"1313","33"
"1313","1"
"1313","34"
"1313","14"
"1313","22"
"1313","13"
"1313","19"
"1313","31"
"1314","25"
"1314","20"
"1314","37"
"1314","3"
"1314","1"
"1314","34"
"1314","18"
"1314","14"
"1314","22"
"1314","5"
"1314","13"
"1314","19"
"1314","31"
"1315","3"
"1315","1"
"1315","34"
"1315","14"
"1316","3"
"1316","1"
"1316","34"
"1316","14"
"1316","22"
"1316","13"
"1316","19"
"1316","31"
"1317","1"
"1317","14"
"1317","22"
"1317","30"
"1317",
"1317","13"
"1317","19"
"1317","31"
"1318","37"
"1318","3"
"1318","1"
"1318","34"
"1318","39"
"1318","18"
"1318","16"
"1319","37"
"1319","8"
"1319","3"
"1319","1"
"1319","34"
"1319","14"
"1320","28"
"1320","37"
"1320","8"
"1320","3"
"1320","1"
"1320","34"
"1320","18"
"1320","16"
"1320","22"
"1320","5"
"1320","19"
"1321","24"
"1321","35"
"1321","28"
"1321","12"
"1321","37"
"1321","3"
"1321","1"
"1321","34"
"1321","18"
"1321","14"
"1321","16"
"1321","22"
"1322","37"
"1322","8"
"1322","3"
"1322","1"
"1322","34"
"1322","14"
"1322","22"
"1322","5"
"1322","13"
"1322","19"
"1322","31"
"1323","3"
"1323","1"
"1323","34"
"1323","14"
"1324","37"
"1324","1"
"1324","34"
"1324","14"
"1324","22"
"1324","5"
"1324","13"
"1324","19"
"1324","31"
"1325","37"
"1325","17"
"1325","8"
"1325","3"
"1325","1"
"1325","34"
"1325","14"
"1325","22"
"1326","36"
"1326","37"
"1326","3"
"1326","1"
"1326","34"
"1326","13"
"1326","31"
"1327","37"
"1327","3"
"1327","1"
"1327","34"
"1327","39"
"1327","18"
"1327","22"
"1327","5"
"1327","19"
"1328","36"
"1328","37"
"1328","3"
"1328","34"
"1328","14"
"1329","37"
"1329","3"
"1329","1"
"1329","34"
"1330","3"
"1330","1"
"1330","34"
"1330","14"
"1330","22"
"1330","13"
"1330","19"
"1330","31"
"1331","36"
"1331","37"
"1331","3"
"1331","1"
"1331","5"
"1332","3"
"1332","1"
"1332","34"
"1332","14"
"1332","7"
"1332","5"
"1332","31"
"1333","24"
"1333","37"
"1333","11"
"1333","17"
"1333","3"
"1333","27"
"1333","1"
"1333","18"
"1333","14"
"1333","7"
"1333","22"
"1334","37"
"1334","3"
"1334","1"
"1334","34"
"1334","14"
"1334","22"
"1334","5"
"1334","19"
"1334","31"
"1334","6"
"1334","10"
"1335","36"
"1335","37"
"1335","3"
"1335","1"
"1335","34"
"1336","36"
"1336","37"
"1336","3"
"1336","1"
"1336","34"
"1337","3"
"1337","1"
"1337","34"
"1337","14"
"1337","9"
"1337","13"
"1337","31"
"1338","37"
"1338","3"
"1338","1"
"1338","34"
"1338","16"
"1338","5"
"1339","8"
"1339","34"
"1339","14"
"1339","22"
"1339","13"
"1339","19"
"1339","31"
"1340","20"
"1340","37"
"1340","17"
"1340","3"
"1340","1"
"1340","34"
"1340","22"
"1340","13"
"1340","19"
"1340","31"
"1341","37"
"1341","3"
"1341","1"
"1341","34"
